(2, 16, 16)
	sample time= 66.55789303779602
	contraction err= 2.792942504258783e-14 6.538534667490948e-13

Mean energy: -9.23754481e+00
Block size    # of blocks        Mean                Error
     1           50000       -9.23754481e+00       7.068158e-03
     2           25000       -9.23754481e+00       7.024157e-03
     5           10000       -9.23754481e+00       7.066158e-03
    10           5000       -9.23754481e+00       7.083018e-03
    20           2500       -9.23754481e+00       7.153003e-03
    50           1000       -9.23754481e+00       6.980624e-03
    70            714       -9.23755887e+00       7.264653e-03
   100            500       -9.23754481e+00       7.142752e-03
   200            250       -9.23754481e+00       7.673301e-03
   500            100       -9.23754481e+00       8.204606e-03
0 0.007068157897982396 0.00820460634856884
Stocahstic error estimate: 7.068158e-03

step=91,E=-0.5773465507051068,dE=-0.0007463427928281474,err=0.00044175986862389976,gmax=0.11074794537167776
	collect g,Hv time= 0.4725005626678467
	solver time=0.14078617095947266,exit status=0
niter= 11
	g=0.5306285825690348,del=0.6662050968914287,dot=-0.0028311267731050424,x=60.39867548216599
	log prob= -51.37460830358803
	burn in time= 2.370098114013672
	sample time= 66.564120054245
	contraction err= 2.7623085980251574e-14 6.122438117031968e-13

Mean energy: -9.21764088e+00
Block size    # of blocks        Mean                Error
     1           50000       -9.21764088e+00       7.019395e-03
     2           25000       -9.21764088e+00       7.004772e-03
     5           10000       -9.21764088e+00       7.034217e-03
    10           5000       -9.21764088e+00       6.965198e-03
    20           2500       -9.21764088e+00       6.880151e-03
    50           1000       -9.21764088e+00       7.021299e-03
    70            714       -9.21758766e+00       7.129067e-03
   100            500       -9.21764088e+00       7.391740e-03
   200            250       -9.21764088e+00       8.074970e-03
   500            100       -9.21764088e+00       8.283137e-03
0 0.007019395442583056 0.008283137379808037
Stocahstic error estimate: 7.019395e-03

step=92,E=-0.5761025547032153,dE=0.001243996001891512,err=0.000438712215161441,gmax=0.22019133869193297
	collect g,Hv time= 0.4729619026184082
	solver time=0.08977150917053223,exit status=0
niter= 7
	g=0.8842487832312949,del=0.3584489153449808,dot=0.013705516729061592,x=60.398675482166006
	log prob= -52.20381078028739
	burn in time= 2.202641487121582
	sample time= 66.37740349769592
	contraction err= 2.973660842876616e-14 6.454300907427578e-13

Mean energy: -9.23281177e+00
Block size    # of blocks        Mean                Error
     1           50000       -9.23281177e+00       7.060654e-03
     2           25000       -9.23281177e+00       7.101798e-03
     5           10000       -9.23281177e+00       7.127289e-03
    10           5000       -9.23281177e+00       7.082486e-03
    20           2500       -9.23281177e+00       7.165423e-03
    50           1000       -9.23281177e+00       7.300783e-03
    70            714       -9.23279650e+00       7.241534e-03
   100            500       -9.23281177e+00       7.479237e-03
   200            250       -9.23281177e+00       7.934055e-03
   500            100       -9.23281177e+00       8.181281e-03
0 0.007101798443586416 0.008181280792075042
Stocahstic error estimate: 7.101798e-03

step=93,E=-0.5770507353577392,dE=-0.0009481806545239557,err=0.000443862402724151,gmax=0.2581669111892815
	collect g,Hv time= 0.4752776622772217
	solver time=0.16068005561828613,exit status=0
niter= 12
	g=1.0362993856138734,del=0.6238462220975586,dot=0.019836839457526477,x=60.398675482166
	log prob= -50.554874652215524
	burn in time= 2.5074918270111084
	sample time= 66.59050130844116
	contraction err= 3.5202251631501825e-14 6.021710695863146e-13

Mean energy: -9.22949434e+00
Block size    # of blocks        Mean                Error
     1           50000       -9.22949434e+00       7.192620e-03
     2           25000       -9.22949434e+00       7.225161e-03
     5           10000       -9.22949434e+00       7.211014e-03
    10           5000       -9.22949434e+00       7.162062e-03
    20           2500       -9.22949434e+00       7.068005e-03
    50           1000       -9.22949434e+00       7.122314e-03
    70            714       -9.22939183e+00       7.242577e-03
   100            500       -9.22949434e+00       7.254984e-03
   200            250       -9.22949434e+00       7.464438e-03
   500            100       -9.22949434e+00       7.224925e-03
0 0.00722516067255994 0.007224925142236281
Stocahstic error estimate: 7.225161e-03

step=94,E=-0.576843396476832,dE=0.0002073388809071819,err=0.0004515725420349962,gmax=0.18073110030622175
	collect g,Hv time= 0.4621427059173584
	solver time=0.15092158317565918,exit status=0
niter= 11
	g=0.7286403250966195,del=0.5125708301695411,dot=0.0017628332144636074,x=60.39867548216599
	log prob= -50.04522747736869
	burn in time= 2.286851167678833
	sample time= 66.36842823028564
	contraction err= 3.62495977836981e-14 6.591098296514694e-13

Mean energy: -9.22865000e+00
Block size    # of blocks        Mean                Error
     1           50000       -9.22865000e+00       7.134981e-03
     2           25000       -9.22865000e+00       7.144151e-03
     5           10000       -9.22865000e+00       7.202167e-03
    10           5000       -9.22865000e+00       7.146575e-03
    20           2500       -9.22865000e+00       7.093202e-03
    50           1000       -9.22865000e+00       7.154972e-03
    70            714       -9.22878671e+00       7.230079e-03
   100            500       -9.22865000e+00       7.458896e-03
   200            250       -9.22865000e+00       7.515475e-03
   500            100       -9.22865000e+00       8.299397e-03
0 0.007144151113549098 0.008299396551390979
Stocahstic error estimate: 7.144151e-03

step=95,E=-0.5767906247395165,dE=5.277173731554896e-05,err=0.0004465094445968186,gmax=0.06891737419244492
	collect g,Hv time= 0.4672551155090332
	solver time=0.17864155769348145,exit status=0
niter= 7
	g=0.2946064508498015,del=0.22985175272097408,dot=0.006227776901781507,x=60.39867548216602
	log prob= -50.33529937837055
	burn in time= 2.3179409503936768
	sample time= 66.55567336082458
	contraction err= 4.1099924690246304e-14 1.0910415159583915e-12

Mean energy: -9.21664506e+00
Block size    # of blocks        Mean                Error
     1           50000       -9.21664506e+00       6.813884e-03
     2           25000       -9.21664506e+00       6.838655e-03
     5           10000       -9.21664506e+00       6.922786e-03
    10           5000       -9.21664506e+00       6.881782e-03
    20           2500       -9.21664506e+00       6.847464e-03
    50           1000       -9.21664506e+00       6.891357e-03
    70            714       -9.21650528e+00       6.828486e-03
   100            500       -9.21664506e+00       7.192406e-03
   200            250       -9.21664506e+00       7.337864e-03
   500            100       -9.21664506e+00       8.278455e-03
0 0.006838655230706091 0.008278454921173031
Stocahstic error estimate: 6.838655e-03

step=96,E=-0.5760403163261028,dE=0.000750308413413725,err=0.0004274159519191307,gmax=0.24302818704531504
	collect g,Hv time= 0.4609992504119873
	solver time=0.09105753898620605,exit status=0
niter= 7
	g=0.9808696921620372,del=0.4193804835145548,dot=0.01432546786161545,x=60.398675482166006
	log prob= -51.12849573116991
	burn in time= 2.2701451778411865
	sample time= 66.75638508796692
	contraction err= 5.1351215573267567e-14 1.7210363477869247e-12

Mean energy: -9.22497467e+00
Block size    # of blocks        Mean                Error
     1           50000       -9.22497467e+00       7.004413e-03
     2           25000       -9.22497467e+00       6.985947e-03
     5           10000       -9.22497467e+00       6.951638e-03
    10           5000       -9.22497467e+00       6.978362e-03
    20           2500       -9.22497467e+00       7.130575e-03
    50           1000       -9.22497467e+00       7.118182e-03
    70            714       -9.22493858e+00       7.322543e-03
   100            500       -9.22497467e+00       7.554155e-03
   200            250       -9.22497467e+00       7.781151e-03
   500            100       -9.22497467e+00       6.586303e-03
0 0.007004413011350925 0.006586302934755356
Stocahstic error estimate: 7.004413e-03

step=97,E=-0.5765609168494334,dE=-0.0005206005233306943,err=0.0004377758132094328,gmax=0.07441690386624344
	collect g,Hv time= 0.46525049209594727
	solver time=0.09269404411315918,exit status=0
niter= 7
	g=0.3467817195189847,del=0.1312128043341975,dot=0.004124353463675501,x=60.39867548216599
	log prob= -51.1844326748744
	burn in time= 2.4430904388427734
	sample time= 66.74758529663086
	contraction err= 5.379662987176833e-14 1.5233379923559302e-12

Mean energy: -9.22991566e+00
Block size    # of blocks        Mean                Error
     1           50000       -9.22991566e+00       7.330735e-03
     2           25000       -9.22991566e+00       7.293187e-03
     5           10000       -9.22991566e+00       7.231711e-03
    10           5000       -9.22991566e+00       7.215345e-03
    20           2500       -9.22991566e+00       7.077020e-03
    50           1000       -9.22991566e+00       7.148439e-03
    70            714       -9.22978597e+00       7.033928e-03
   100            500       -9.22991566e+00       7.145698e-03
   200            250       -9.22991566e+00       7.412868e-03
   500            100       -9.22991566e+00       8.020050e-03
0 0.007330735397490404 0.00802005014934907
Stocahstic error estimate: 7.330735e-03

step=98,E=-0.5768697290560301,dE=-0.00030881220659662034,err=0.00045817096234315025,gmax=0.18471493645678194
	collect g,Hv time= 0.46296167373657227
	solver time=0.1584012508392334,exit status=0
niter= 12
	g=0.7755402373277502,del=0.47673938487128004,dot=0.012165249258388704,x=60.398675482166
	log prob= -50.40541022558194
	burn in time= 2.281972646713257
	sample time= 66.45023465156555
	contraction err= 6.537592166931828e-14 2.319935310045079e-12

Mean energy: -9.22558563e+00
Block size    # of blocks        Mean                Error
     1           50000       -9.22558563e+00       7.096913e-03
     2           25000       -9.22558563e+00       7.092857e-03
     5           10000       -9.22558563e+00       7.140191e-03
    10           5000       -9.22558563e+00       7.165727e-03
    20           2500       -9.22558563e+00       7.045706e-03
    50           1000       -9.22558563e+00       6.858812e-03
    70            714       -9.22560291e+00       7.109006e-03
   100            500       -9.22558563e+00       7.025202e-03
   200            250       -9.22558563e+00       7.334512e-03
   500            100       -9.22558563e+00       7.683176e-03
0 0.007096913138020583 0.00768317570163396
Stocahstic error estimate: 7.096913e-03

step=99,E=-0.5765991018657604,dE=0.00027062719026971216,err=0.0004435570711262864,gmax=0.231034619686028
	collect g,Hv time= 0.4771583080291748
	solver time=0.16803812980651855,exit status=0
niter= 12
	g=1.0739676778186622,del=0.4189942791953801,dot=0.014566854849086977,x=60.398675482166006
	log prob= -52.312783314902
	burn in time= 2.2198808193206787
	sample time= 66.77243757247925
	contraction err= 7.584691225237951e-14 2.3968385867809826e-12

Mean energy: -9.23292831e+00
Block size    # of blocks        Mean                Error
     1           50000       -9.23292831e+00       7.535504e-03
     2           25000       -9.23292831e+00       7.519998e-03
     5           10000       -9.23292831e+00       7.500109e-03
    10           5000       -9.23292831e+00       7.581051e-03
    20           2500       -9.23292831e+00       7.598355e-03
    50           1000       -9.23292831e+00       7.713308e-03
    70            714       -9.23305338e+00       7.845016e-03
   100            500       -9.23292831e+00       8.103147e-03
   200            250       -9.23292831e+00       8.576752e-03
   500            100       -9.23292831e+00       9.456588e-03
0 0.007535504135167458 0.009456588023405614
Stocahstic error estimate: 7.535504e-03

step=100,E=-0.577058019101215,dE=-0.0004589172354546589,err=0.00047096900844796613,gmax=0.12058063058262647
	collect g,Hv time= 0.46181154251098633
	solver time=0.11849832534790039,exit status=0
niter= 9
	g=0.5250257914474372,del=0.38283450227278737,dot=0.010737326672602633,x=60.398675482166006
	log prob= -53.91684480421479
	burn in time= 2.3399529457092285
	sample time= 66.61361885070801
	contraction err= 9.008811082518973e-14 3.4394377704683618e-12

Mean energy: -9.23881820e+00
Block size    # of blocks        Mean                Error
     1           50000       -9.23881820e+00       7.043192e-03
     2           25000       -9.23881820e+00       7.059655e-03
     5           10000       -9.23881820e+00       7.062519e-03
    10           5000       -9.23881820e+00       7.044705e-03
    20           2500       -9.23881820e+00       7.063623e-03
    50           1000       -9.23881820e+00       7.030087e-03
    70            714       -9.23871381e+00       7.107223e-03
   100            500       -9.23881820e+00       7.466630e-03
   200            250       -9.23881820e+00       7.397221e-03
   500            100       -9.23881820e+00       7.222928e-03
0 0.007059655076819508 0.0072229279004017025
Stocahstic error estimate: 7.059655e-03

step=101,E=-0.5774261375018679,dE=-0.0003681184006528726,err=0.00044122844230121925,gmax=0.20039115927796303
	collect g,Hv time= 0.4613656997680664
	solver time=0.11984872817993164,exit status=0
niter= 9
	g=0.819145133683619,del=0.766652891464105,dot=-0.006381000026811002,x=60.39867548216599
	log prob= -51.979861148604314
	burn in time= 2.240422248840332
	sample time= 66.82190418243408
	contraction err= 8.591766736840914e-14 3.193731388455653e-12

Mean energy: -9.22833860e+00
Block size    # of blocks        Mean                Error
     1           50000       -9.22833860e+00       6.923895e-03
     2           25000       -9.22833860e+00       6.925059e-03
     5           10000       -9.22833860e+00       6.886765e-03
    10           5000       -9.22833860e+00       6.947964e-03
    20           2500       -9.22833860e+00       6.922529e-03
    50           1000       -9.22833860e+00       6.814044e-03
    70            714       -9.22834536e+00       6.911343e-03
   100            500       -9.22833860e+00       6.761922e-03
   200            250       -9.22833860e+00       7.063859e-03
   500            100       -9.22833860e+00       7.213984e-03
0 0.0069250592105100026 0.007213983904461693
Stocahstic error estimate: 6.925059e-03

step=102,E=-0.5767711626431692,dE=0.0006549748586986981,err=0.00043281620065687516,gmax=0.11273959838415948
	collect g,Hv time= 0.4625847339630127
	solver time=0.16369295120239258,exit status=0
niter= 12
	g=0.46422011996050966,del=0.5009449528040815,dot=0.011618266811871544,x=60.39867548216599
	log prob= -50.88055115781314
	burn in time= 2.4261889457702637
	sample time= 66.51139497756958
	contraction err= 1.0193507080092223e-13 2.8227359447116246e-12

Mean energy: -9.23416429e+00
Block size    # of blocks        Mean                Error
     1           50000       -9.23416429e+00       7.150245e-03
     2           25000       -9.23416429e+00       7.157822e-03
     5           10000       -9.23416429e+00       7.169977e-03
    10           5000       -9.23416429e+00       7.132724e-03
    20           2500       -9.23416429e+00       7.166179e-03
    50           1000       -9.23416429e+00       6.980996e-03
    70            714       -9.23417343e+00       7.183478e-03
   100            500       -9.23416429e+00       7.185901e-03
   200            250       -9.23416429e+00       7.031758e-03
   500            100       -9.23416429e+00       7.930838e-03
0 0.007157822260968445 0.007930838303764492
Stocahstic error estimate: 7.157822e-03

step=103,E=-0.5771352681278946,dE=-0.0003641054847254299,err=0.0004473638913105278,gmax=0.24580862806679704
	collect g,Hv time= 0.46603846549987793
	solver time=0.09219908714294434,exit status=0
niter= 7
	g=1.0929559330295042,del=0.48576774841609555,dot=0.01740059439272342,x=60.39867548216601
	log prob= -50.231850536775525
	burn in time= 2.4409053325653076
	sample time= 66.46502733230591
	contraction err= 1.325451440908076e-13 5.278812074199684e-12

Mean energy: -9.24378471e+00
Block size    # of blocks        Mean                Error
     1           50000       -9.24378471e+00       7.558962e-03
     2           25000       -9.24378471e+00       7.544991e-03
     5           10000       -9.24378471e+00       7.513590e-03
    10           5000       -9.24378471e+00       7.427509e-03
    20           2500       -9.24378471e+00       7.596225e-03
    50           1000       -9.24378471e+00       7.469937e-03
    70            714       -9.24390892e+00       7.532096e-03
   100            500       -9.24378471e+00       7.731984e-03
   200            250       -9.24378471e+00       8.119184e-03
   500            100       -9.24378471e+00       7.623541e-03
0 0.0075589624752543955 0.007623540937957455
Stocahstic error estimate: 7.558962e-03

step=104,E=-0.5777365446122644,dE=-0.000601276484369806,err=0.0004724351547033997,gmax=0.18001071037150496
	collect g,Hv time= 0.45913076400756836
	solver time=0.09087705612182617,exit status=0
niter= 7
	g=0.9187240749942144,del=0.23406113950524424,dot=0.012608078462228734,x=60.398675482166
	log prob= -50.111228679610846
	burn in time= 2.3135082721710205
	sample time= 66.89283919334412
	contraction err= 1.524762281666777e-13 5.1643949840057855e-12

Mean energy: -9.24835905e+00
Block size    # of blocks        Mean                Error
     1           50000       -9.24835905e+00       7.316864e-03
     2           25000       -9.24835905e+00       7.319092e-03
     5           10000       -9.24835905e+00       7.394672e-03
    10           5000       -9.24835905e+00       7.413863e-03
    20           2500       -9.24835905e+00       7.455491e-03
    50           1000       -9.24835905e+00       7.585868e-03
    70            714       -9.24856037e+00       7.713816e-03
   100            500       -9.24835905e+00       7.839910e-03
   200            250       -9.24835905e+00       8.501326e-03
   500            100       -9.24835905e+00       8.387624e-03
0 0.007319091976599674 0.008387623517652836
Stocahstic error estimate: 7.319092e-03

step=105,E=-0.5780224403196915,dE=-0.00028589570742709736,err=0.00045744324853747964,gmax=0.2213449531365832
	collect g,Hv time= 0.46067380905151367
	solver time=0.09196758270263672,exit status=0
niter= 7
	g=0.8860580068459546,del=0.38247377076392375,dot=0.010852121368349241,x=60.39867548216599
	log prob= -50.637779140679385
	burn in time= 2.4414443969726562
	sample time= 67.03569293022156
	contraction err= 1.8956718306883222e-13 6.768537863539316e-12

Mean energy: -9.22321336e+00
Block size    # of blocks        Mean                Error
     1           50000       -9.22321336e+00       7.311532e-03
     2           25000       -9.22321336e+00       7.287859e-03
     5           10000       -9.22321336e+00       7.320128e-03
    10           5000       -9.22321336e+00       7.254837e-03
    20           2500       -9.22321336e+00       7.281105e-03
    50           1000       -9.22321336e+00       7.064505e-03
    70            714       -9.22330819e+00       7.226706e-03
   100            500       -9.22321336e+00       7.449736e-03
   200            250       -9.22321336e+00       7.712010e-03
   500            100       -9.22321336e+00       7.824781e-03
0 0.007311531520347446 0.00782478063474637
Stocahstic error estimate: 7.311532e-03

step=106,E=-0.576450834796805,dE=0.0015716055228864878,err=0.0004569707200217154,gmax=0.15095843187478408
	collect g,Hv time= 0.46234846115112305
	solver time=0.12455153465270996,exit status=0
niter= 9
	g=0.6305937349003005,del=0.5173671689170314,dot=0.01685867949238464,x=60.398675482166006
	log prob= -49.92099191167091
	burn in time= 2.5662403106689453
	sample time= 66.83878064155579
	contraction err= 2.421243463849847e-13 8.490527732369475e-12

Mean energy: -9.23402295e+00
Block size    # of blocks        Mean                Error
     1           50000       -9.23402295e+00       6.909093e-03
     2           25000       -9.23402295e+00       6.924916e-03
     5           10000       -9.23402295e+00       7.005955e-03
    10           5000       -9.23402295e+00       7.079848e-03
    20           2500       -9.23402295e+00       7.064640e-03
    50           1000       -9.23402295e+00       7.012774e-03
    70            714       -9.23404329e+00       6.976100e-03
   100            500       -9.23402295e+00       7.171655e-03
   200            250       -9.23402295e+00       7.218029e-03
   500            100       -9.23402295e+00       6.771822e-03
0 0.0069249163351614495 0.006771822420211617
Stocahstic error estimate: 6.924916e-03

step=107,E=-0.5771264345070454,dE=-0.0006755997102403377,err=0.0004328072709475906,gmax=0.17765682228969482
	collect g,Hv time= 0.46819043159484863
	solver time=0.1179499626159668,exit status=0
niter= 9
	g=0.7357887456963051,del=0.4528081207502945,dot=0.012319767192922982,x=60.398675482166
	log prob= -49.09581343842466
	burn in time= 2.305692672729492
	sample time= 66.63227415084839
	contraction err= 3.1117633945793656e-13 8.824749391217743e-12

Mean energy: -9.25457394e+00
Block size    # of blocks        Mean                Error
     1           50000       -9.25457394e+00       7.138035e-03
     2           25000       -9.25457394e+00       7.130535e-03
     5           10000       -9.25457394e+00       7.187703e-03
    10           5000       -9.25457394e+00       7.277726e-03
    20           2500       -9.25457394e+00       7.305048e-03
    50           1000       -9.25457394e+00       7.305155e-03
    70            714       -9.25466738e+00       7.520997e-03
   100            500       -9.25457394e+00       7.536567e-03
   200            250       -9.25457394e+00       7.757469e-03
   500            100       -9.25457394e+00       7.629595e-03
0 0.007138035028612818 0.007629595299049378
Stocahstic error estimate: 7.138035e-03

step=108,E=-0.5784108714712171,dE=-0.0012844369641716868,err=0.0004461271892883011,gmax=0.15955698236180282
	collect g,Hv time= 0.46155524253845215
	solver time=0.11911177635192871,exit status=0
niter= 7
	g=0.6392560411197524,del=0.2484865391832084,dot=0.008391986248843351,x=60.398675482166
	log prob= -49.271279678590496
	burn in time= 2.196115255355835
	sample time= 66.87058448791504
	contraction err= 3.5703085247461534e-13 9.791328898056133e-12

Mean energy: -9.25189416e+00
Block size    # of blocks        Mean                Error
     1           50000       -9.25189416e+00       7.501905e-03
     2           25000       -9.25189416e+00       7.520095e-03
     5           10000       -9.25189416e+00       7.494490e-03
    10           5000       -9.25189416e+00       7.517412e-03
    20           2500       -9.25189416e+00       7.354345e-03
    50           1000       -9.25189416e+00       7.467272e-03
    70            714       -9.25205945e+00       7.422705e-03
   100            500       -9.25189416e+00       7.591092e-03
   200            250       -9.25189416e+00       7.785587e-03
   500            100       -9.25189416e+00       7.833353e-03
0 0.007520094700975124 0.007833353466819262
Stocahstic error estimate: 7.520095e-03

step=109,E=-0.5782433852942543,dE=0.00016748617696271673,err=0.00047000591881094525,gmax=0.16505246512485172
	collect g,Hv time= 0.46493053436279297
	solver time=0.14819002151489258,exit status=0
niter= 11
	g=0.6683842714982178,del=0.5725399223160396,dot=0.0005397437976393902,x=60.398675482166
	log prob= -49.61978117504486
	burn in time= 2.446686267852783
	sample time= 66.7033314704895
	contraction err= 3.801457014878272e-13 9.835658288381495e-12

Mean energy: -9.23609990e+00
Block size    # of blocks        Mean                Error
     1           50000       -9.23609990e+00       6.994564e-03
     2           25000       -9.23609990e+00       6.968411e-03
     5           10000       -9.23609990e+00       6.959335e-03
    10           5000       -9.23609990e+00       6.847342e-03
    20           2500       -9.23609990e+00       6.798840e-03
    50           1000       -9.23609990e+00       6.688943e-03
    70            714       -9.23595786e+00       6.994394e-03
   100            500       -9.23609990e+00       6.827415e-03
   200            250       -9.23609990e+00       7.282141e-03
   500            100       -9.23609990e+00       8.015473e-03
0 0.006994564313720577 0.008015472965662377
Stocahstic error estimate: 6.994564e-03

step=110,E=-0.5772562436776052,dE=0.0009871416166491453,err=0.0004371602696075361,gmax=0.07364303124235505
	collect g,Hv time= 0.4613304138183594
	solver time=0.0909886360168457,exit status=0
niter= 7
	g=0.35266226307259935,del=0.20009602274001492,dot=0.006780090382873084,x=60.398675482166
	log prob= -49.932628418439364
	burn in time= 2.3240528106689453
	sample time= 66.69315528869629
	contraction err= 3.939001892138492e-13 9.46270476225248e-12

Mean energy: -9.23538235e+00
Block size    # of blocks        Mean                Error
     1           50000       -9.23538235e+00       7.147779e-03
     2           25000       -9.23538235e+00       7.162665e-03
     5           10000       -9.23538235e+00       7.090727e-03
    10           5000       -9.23538235e+00       7.134669e-03
    20           2500       -9.23538235e+00       7.143074e-03
    50           1000       -9.23538235e+00       7.186337e-03
    70            714       -9.23522064e+00       6.993981e-03
   100            500       -9.23538235e+00       7.275090e-03
   200            250       -9.23538235e+00       7.166797e-03
   500            100       -9.23538235e+00       6.838532e-03
0 0.007162665216675194 0.006838531811327756
Stocahstic error estimate: 7.162665e-03

step=111,E=-0.5772113966942855,dE=4.4846983319746236e-05,err=0.0004476665760421996,gmax=0.15131949632980124
	collect g,Hv time= 0.4624629020690918
	solver time=0.09052610397338867,exit status=0
niter= 7
	g=0.6996184604773173,del=0.150954830371126,dot=0.006752306399779616,x=60.398675482166006
	log prob= -49.99794534812571
	burn in time= 2.121650457382202
	sample time= 66.97389435768127
	contraction err= 4.213202585849067e-13 9.922417678461244e-12

Mean energy: -9.24064276e+00
Block size    # of blocks        Mean                Error
     1           50000       -9.24064276e+00       7.208891e-03
     2           25000       -9.24064276e+00       7.198848e-03
     5           10000       -9.24064276e+00       7.143300e-03
    10           5000       -9.24064276e+00       7.170039e-03
    20           2500       -9.24064276e+00       7.303837e-03
    50           1000       -9.24064276e+00       7.224249e-03
    70            714       -9.24059990e+00       7.551620e-03
   100            500       -9.24064276e+00       7.523668e-03
   200            250       -9.24064276e+00       8.068683e-03
   500            100       -9.24064276e+00       8.594917e-03
0 0.007208891016049115 0.008594917371091738
Stocahstic error estimate: 7.208891e-03

step=112,E=-0.577540172541252,dE=-0.0003287758469665558,err=0.0004505556885030697,gmax=0.15767381839723527
	collect g,Hv time= 0.46140217781066895
	solver time=0.1194615364074707,exit status=0
niter= 9
	g=0.7119958542311593,del=0.39153525219201535,dot=0.012565743999219376,x=60.398675482166
	log prob= -50.13386449814816
	burn in time= 2.099484920501709
	sample time= 66.8130247592926
	contraction err= 4.991337963750149e-13 1.0654252596181966e-11

Mean energy: -9.24800947e+00
Block size    # of blocks        Mean                Error
     1           50000       -9.24800947e+00       7.195017e-03
     2           25000       -9.24800947e+00       7.191863e-03
     5           10000       -9.24800947e+00       7.228134e-03
    10           5000       -9.24800947e+00       7.242541e-03
    20           2500       -9.24800947e+00       7.264435e-03
    50           1000       -9.24800947e+00       7.104017e-03
    70            714       -9.24811289e+00       7.087850e-03
   100            500       -9.24800947e+00       7.601407e-03
   200            250       -9.24800947e+00       7.774596e-03
   500            100       -9.24800947e+00       8.389977e-03
0 0.007195016742549023 0.008389977216864146
Stocahstic error estimate: 7.195017e-03

step=113,E=-0.5780005916323149,dE=-0.00046041909106286916,err=0.00044968854640931396,gmax=0.21786043734443794
	collect g,Hv time= 0.45998644828796387
	solver time=0.09179925918579102,exit status=0
niter= 7
	g=0.905659023789192,del=0.49570064304517875,dot=0.014753133313546912,x=60.398675482166006
	log prob= -49.56280633797904
	burn in time= 2.473102331161499
	sample time= 66.91591548919678
	contraction err= 6.596602465612898e-13 1.1948602969271492e-11

Mean energy: -9.22605669e+00
Block size    # of blocks        Mean                Error
     1           50000       -9.22605669e+00       6.992495e-03
     2           25000       -9.22605669e+00       6.986124e-03
     5           10000       -9.22605669e+00       6.908591e-03
    10           5000       -9.22605669e+00       6.825168e-03
    20           2500       -9.22605669e+00       6.768447e-03
    50           1000       -9.22605669e+00       6.882973e-03
    70            714       -9.22585540e+00       6.802128e-03
   100            500       -9.22605669e+00       6.992928e-03
   200            250       -9.22605669e+00       6.708024e-03
   500            100       -9.22605669e+00       7.162059e-03
0 0.006992494789868695 0.007162058950866402
Stocahstic error estimate: 6.992495e-03

step=114,E=-0.5766285428488821,dE=0.0013720487834327777,err=0.00043703092436679343,gmax=0.05748008330610688
	collect g,Hv time= 0.46237826347351074
	solver time=0.0920417308807373,exit status=0
niter= 7
	g=0.30009410035996925,del=0.44541281938117316,dot=0.010182592273147384,x=60.398675482166
	log prob= -49.02352910918585
	burn in time= 2.672424793243408
	sample time= 66.57005977630615
	contraction err= 8.616175347820011e-13 1.248316356826107e-11

Mean energy: -9.24115817e+00
Block size    # of blocks        Mean                Error
     1           50000       -9.24115817e+00       6.896293e-03
     2           25000       -9.24115817e+00       6.931862e-03
     5           10000       -9.24115817e+00       6.911673e-03
    10           5000       -9.24115817e+00       6.877702e-03
    20           2500       -9.24115817e+00       6.673352e-03
    50           1000       -9.24115817e+00       6.686373e-03
    70            714       -9.24099745e+00       6.771740e-03
   100            500       -9.24115817e+00       6.845005e-03
   200            250       -9.24115817e+00       7.138030e-03
   500            100       -9.24115817e+00       7.547166e-03
0 0.0069318622547462575 0.007547166326412971
Stocahstic error estimate: 6.931862e-03

step=115,E=-0.5775723858519806,dE=-0.0009438430030984657,err=0.0004332413909216411,gmax=0.08637745284383413
	collect g,Hv time= 0.4628279209136963
	solver time=0.14960145950317383,exit status=0
niter= 9
	g=0.4191042760485418,del=0.36350197187285466,dot=0.008664172398545972,x=60.39867548216599
	log prob= -49.212571921730174
	burn in time= 2.5696640014648438
	sample time= 66.95318818092346
	contraction err= 8.019954047067606e-13 1.246633423303619e-11

Mean energy: -9.25562736e+00
Block size    # of blocks        Mean                Error
     1           50000       -9.25562736e+00       7.158015e-03
     2           25000       -9.25562736e+00       7.135890e-03
     5           10000       -9.25562736e+00       7.185510e-03
    10           5000       -9.25562736e+00       7.027404e-03
    20           2500       -9.25562736e+00       7.087391e-03
    50           1000       -9.25562736e+00       6.992872e-03
    70            714       -9.25563013e+00       7.093937e-03
   100            500       -9.25562736e+00       7.262077e-03
   200            250       -9.25562736e+00       7.631957e-03
   500            100       -9.25562736e+00       7.645891e-03
0 0.0071580147349309085 0.0076458911763315155
Stocahstic error estimate: 7.158015e-03

step=116,E=-0.5784767097723827,dE=-0.0009043239204021836,err=0.0004473759209331818,gmax=0.10066077197801704
	collect g,Hv time= 0.4672377109527588
	solver time=0.0903620719909668,exit status=0
niter= 7
	g=0.5279185160543682,del=0.52201681631756,dot=0.011891184597339115,x=60.398675482166
	log prob= -49.373831265092576
	burn in time= 2.1801233291625977
	sample time= 66.96665906906128
	contraction err= 9.953387942306689e-13 1.0663475584883646e-11

Mean energy: -9.24673478e+00
Block size    # of blocks        Mean                Error
     1           50000       -9.24673478e+00       7.117491e-03
     2           25000       -9.24673478e+00       7.124007e-03
     5           10000       -9.24673478e+00       7.115259e-03
    10           5000       -9.24673478e+00       7.177188e-03
    20           2500       -9.24673478e+00       7.165214e-03
    50           1000       -9.24673478e+00       7.174992e-03
